NAME:,SCHOOL:,HEIGHT,WEIGHT,Hand Size ,Arm Length,Wingspan,40 Yard Dash,10 Yard Split,Vertical,Broad,3 Cone,Shuttle,Bench,position,10 Yard Splits,height_inches,weight_clean,40_yard_dash,10_yard_split,vertical,broad,3_cone,shuttle,bench,arm_length,wingspan,broad_jump_inches,position_group,hand_size,predicted_draft_position,DraftStatus,PredictedDraftPosition
Kitan Crawford,Nevada,5105.0,202.0,948.0,3100.0,7528.0,4.41,1.52,41.5,10'8,6.81,4.03,18.0,DBs,,,202.0,4.41,1.52,41.5,,6.81,4.03,18.0,3100.0,7528.0,128.0,DB,,0,Undrafted,0
O'Donnell Fortune,South Carolina,6006.0,185.0,928.0,3148.0,7678.0,,,32.5,09'09,,,,DBs,,,185.0,,,32.5,,,,,3148.0,7678.0,117.0,DB,,0,Undrafted,0
Jordan Hancock,Ohio State,6001.0,195.0,858.0,3068.0,7618.0,,,,,,,,DBs,,,195.0,,,,,,,,3068.0,7618.0,,DB,,0,Undrafted,0
Maxen Hook,Toledo,6004.0,202.0,918.0,3148.0,7548.0,4.55,1.55,34.5,10'4,,,,DBs,,,202.0,4.55,1.55,34.5,,,,,3148.0,7548.0,124.0,DB,,0,Undrafted,0
Travis Hunter,Colorado,6003.0,188.0,918.0,3138.0,7678.0,,,,,,,,DBs,,,188.0,,,,,,,,3138.0,7678.0,,DB,,0,Undrafted,0
Rayuan Lane III,Navy,5107.0,200.0,968.0,3028.0,7458.0,4.57,1.56,37.0,10'8,,,,DBs,,,200.0,4.57,1.56,37.0,,,,,3028.0,7458.0,128.0,DB,,0,Undrafted,0
Andrew Mukuba,Texas,5112.0,186.0,900.0,3000.0,7538.0,4.45,1.53,,,,,,DBs,,,186.0,4.45,1.53,,,,,,3000.0,7538.0,,DB,,0,Undrafted,0
Jaylin Smith,USC,5104.0,187.0,928.0,2978.0,7528.0,4.45,1.6,32.5,10'02,,,,DBs,,,187.0,4.45,1.6,32.5,,,,,2978.0,7528.0,122.0,DB,,0,Undrafted,0
Azareye'h Thomas,Florida State,6014.0,197.0,1000.0,3238.0,7800.0,,,,10'02,,,,DBs,,,197.0,,,,,,,,3238.0,7800.0,122.0,DB,,0,Undrafted,0
Malik Verdon,Iowa State,6035.0,218.0,948.0,3228.0,7838.0,,,,,,,,DBs,,,218.0,,,,,,,,3228.0,7838.0,,DB,,0,Undrafted,0
Hunter Wohler,Wisconsin,6020.0,213.0,928.0,3058.0,7538.0,4.57,1.54,37.0,10'00,,,,DBs,,,213.0,4.57,1.54,37.0,,,,,3058.0,7538.0,120.0,DB,,0,Undrafted,0
Andres Borregales,Miami,5110.0,199.0,828.0,2878.0,,,,,,,,,Specialists,,,199.0,,,,,,,,2878.0,,,ST,,0,Undrafted,0
James Burnip,Alabama,6060.0,235.0,858.0,3178.0,,,,,,,,,Specialists,,,235.0,,,,,,,,3178.0,,,ST,,0,Undrafted,0
Jeremy Crawshaw,Florida,6040.0,198.0,918.0,3300.0,,,,,,,,,Specialists,,,198.0,,,,,,,,3300.0,,,ST,,0,Undrafted,0
Ryan Fitzgerald,Florida State,5110.0,193.0,818.0,3000.0,,,,,,,,,Specialists,,,193.0,,,,,,,,3000.0,,,ST,,0,Undrafted,0
Tyler Loop,Arizona,5110.0,191.0,858.0,2838.0,,,,,,,,,Specialists,,,191.0,,,,,,,,2838.0,,,ST,,0,Undrafted,0
Ben Sauls,Pittsburgh,5100.0,182.0,958.0,2900.0,,,,,,,,,Specialists,,,182.0,,,,,,,,2900.0,,,ST,,0,Undrafted,0
Kyle McCord,Syracuse,6030.0,218.0,948.0,3100.0,7448.0,,,,,,,,QBs,,,218.0,,,,,,,,3100.0,7448.0,,QB,,1,Drafted,1
Tyler Shough,Louisville,6047.0,219.0,968.0,3068.0,7648.0,4.63,1.61,32.0,09'09,,,,QBs,,,219.0,4.63,1.61,32.0,,,,,3068.0,7648.0,117.0,QB,,2,Drafted,2
Jordan Phillips,Maryland,6015.0,312.0,968.0,3148.0,7918.0,,,31.0,09'00,8.19,4.65,29.0,DL,,,312.0,,,31.0,,8.19,4.65,29.0,3148.0,7918.0,108.0,DL,,3,Drafted,3
Jalen Travis,Iowa State,6076.0,339.0,1048.0,3478.0,8348.0,5.14,1.8,35.0,09'04,,,,OL,,,339.0,5.14,1.8,35.0,,,,,3478.0,8348.0,112.0,OL,,4,Drafted,4
Kenneth Grant,Michigan,6035.0,331.0,1028.0,3348.0,8258.0,,,,,,,22.0,DL,,,331.0,,,,,,,22.0,3348.0,8258.0,,DL,,5,Drafted,5
Jalen Milroe,Alabama,6017.0,217.0,938.0,3058.0,7658.0,,,,,,,,QBs,,,217.0,,,,,,,,3058.0,7658.0,,QB,,6,Drafted,6
Yahya Black,Iowa,6056.0,336.0,1028.0,3500.0,8378.0,5.39,1.88,25.5,08'05,7.63,4.72,,DL,,,336.0,5.39,1.88,25.5,,7.63,4.72,,3500.0,8378.0,101.0,DL,,7,Drafted,7
Tyler Batty,BYU,6055.0,271.0,938.0,3318.0,8100.0,4.78,1.69,34.0,10'00,7.21,4.54,27.0,DL,,,271.0,4.78,1.69,34.0,,7.21,4.54,27.0,3318.0,8100.0,120.0,DL,,8,Drafted,8
Jaxson Dart,Mississippi,6022.0,223.0,948.0,3000.0,7278.0,,,,,,,,QBs,,,223.0,,,,,,,,3000.0,7278.0,,QB,,9,Drafted,9
Dillon Gabriel,Oregon,5111.0,205.0,928.0,2958.0,7300.0,,,,,,,,QBs,,,205.0,,,,,,,,2958.0,7300.0,,QB,,10,Drafted,10
Will Howard,Ohio State,6042.0,236.0,900.0,3200.0,7718.0,,,31.5,09'04,7.13,4.33,,QBs,,,236.0,,,31.5,,7.13,4.33,,3200.0,7718.0,112.0,QB,,11,Drafted,11
Quinn Ewers,Texas,6021.0,214.0,938.0,3068.0,7500.0,,,,,,,,QBs,,,214.0,,,,,,,,3068.0,7500.0,,QB,,12,Drafted,12
Tommy Akingbesote,Maryland,6036.0,306.0,1000.0,3348.0,8258.0,5.22,1.77,28.0,08'07,,,,DL,,,306.0,5.22,1.77,28.0,,,,,3348.0,8258.0,103.0,DL,,13,Drafted,13
Mason Graham,Michigan,6034.0,296.0,918.0,3200.0,7848.0,,,,,,,24.0,DL,,,296.0,,,,,,,24.0,3200.0,7848.0,,DL,,14,Drafted,14
Kurtis Rourke,Indiana,6042.0,220.0,938.0,3048.0,7518.0,,,,,,,,QBs,,,220.0,,,,,,,,3048.0,7518.0,,QB,,15,Drafted,15
Seth Henigan,Memphis,6030.0,215.0,900.0,3200.0,7668.0,4.76,1.6,31.5,09'06,7.34,4.44,,QBs,,,215.0,4.76,1.6,31.5,,7.34,4.44,,3200.0,7668.0,114.0,QB,,16,Drafted,16
Derrick Harmon,Oregon,6044.0,313.0,1038.0,3438.0,8368.0,4.95,1.74,,,,,,DL,,,313.0,4.95,1.74,,,,,,3438.0,8368.0,,DL,,17,Drafted,17
Joe Huber,Wisconsin,6051.0,310.0,968.0,3228.0,7948.0,5.2,1.8,28.0,08'10,7.69,4.78,,OL,,,310.0,5.2,1.8,28.0,,7.69,4.78,,3228.0,7948.0,106.0,OL,,18,Drafted,18
Luke Kandra,Cincinnati,6046.0,319.0,1000.0,3178.0,8048.0,,,,,,,,OL,,,319.0,,,,,,,,3178.0,8048.0,,OL,,19,Drafted,19
Trey Amos,Mississippi,6006.0,195.0,900.0,3128.0,7768.0,4.43,1.6,32.5,10'06,,,13.0,DBs,,,195.0,4.43,1.6,32.5,,,,13.0,3128.0,7768.0,126.0,DB,,20,Drafted,20
Cam Ward,Miami,6015.0,219.0,900.0,3048.0,7568.0,,,,,,,,QBs,,,219.0,,,,,,,,3048.0,7568.0,,QB,,21,Drafted,21
Ahmed Hassanein,Boise State,6023.0,267.0,900.0,3228.0,7868.0,4.77,1.7,32.5,09'05,,,27.0,DL,,,267.0,4.77,1.7,32.5,,,,27.0,3228.0,7868.0,113.0,DL,,22,Drafted,22
Hollin Pierce,Rutgers,6083.0,341.0,978.0,3600.0,8828.0,,,,,,,,OL,,,341.0,,,,,,,,3600.0,8828.0,,OL,,23,Drafted,23
Max Brosmer,Minnesota,6015.0,217.0,928.0,3148.0,7548.0,,,,,,,,QBs,,,217.0,,,,,,,,3148.0,7548.0,,QB,,24,Drafted,24
Darius Alexander,Toledo,6037.0,305.0,1000.0,3400.0,8278.0,4.95,1.72,31.5,09'03,7.6,4.79,28.0,DL,,,305.0,4.95,1.72,31.5,,7.6,4.79,28.0,3400.0,8278.0,111.0,DL,,25,Drafted,25
Armand Membou,Missouri,6042.0,332.0,968.0,3348.0,8200.0,4.91,1.74,30.0,09'00,,,,OL,,,332.0,4.91,1.74,30.0,,,,,3348.0,8200.0,108.0,OL,,26,Drafted,26
Tyleik Williams,Ohio State,6027.0,334.0,1028.0,3358.0,7858.0,,,,,,,,DL,,,334.0,,,,,,,,3358.0,7858.0,,DL,,27,Drafted,27
Tim Smith,Alabama,6043.0,302.0,1038.0,3300.0,8158.0,,,,,,,,DL,,,302.0,,,,,,,,3300.0,8158.0,,DL,,28,Drafted,28
Jeffrey Bassa,Oregon,6011.0,232.0,928.0,3138.0,7868.0,4.63,,38.5,9'10,7.34,,21.0,LBs,1.59,,232.0,4.63,,38.5,,7.34,,21.0,3138.0,7868.0,118.0,LB,,29,Drafted,29
Marcus Tate,Clemson,6052.0,321.0,900.0,3268.0,8078.0,,,,,,,,OL,,,321.0,,,,,,,,3268.0,8078.0,,OL,,30,Drafted,30
Tonka Hemingway,South Carolina,6027.0,284.0,948.0,3300.0,8068.0,,,32.0,9'04,7.36,4.48,,DL,,,284.0,,,32.0,,7.36,4.48,,3300.0,8068.0,112.0,DL,,31,Drafted,31
Jaylen Reed,Penn State,5115.0,211.0,900.0,3038.0,7428.0,4.49,1.51,,,,,19.0,DBs,,,211.0,4.49,1.51,,,,,19.0,3038.0,7428.0,,DB,,32,Drafted,32
Nazir Stackhouse,Georgia,6036.0,327.0,1028.0,3248.0,7818.0,5.16,1.8,27.5,08'09,,,,DL,,,327.0,5.16,1.8,27.5,,,,,3248.0,7818.0,105.0,DL,,33,Drafted,33
Jackson Slater,Sacramento State,6030.0,311.0,1000.0,3200.0,7848.0,5.01,1.78,28.5,09'00,,,,OL,,,311.0,5.01,1.78,28.5,,,,,3200.0,7848.0,108.0,OL,,34,Drafted,34
Alfred Collins,Texas,6055.0,332.0,1000.0,3458.0,8500.0,,,26.0,8'00,,,,DL,,,332.0,,,26.0,,,,,3458.0,8500.0,96.0,DL,,35,Drafted,35
Grey Zabel,North Dakota State,6057.0,312.0,948.0,3200.0,7748.0,,,36.5,09'03,,,,OL,,,312.0,,,36.5,,,,,3200.0,7748.0,111.0,OL,,36,Drafted,36
Carson Bruener,Washington,6012.0,227.0,928.0,3168.0,7828.0,4.58,,33.5,9'11,,,,LBs,1.57,,227.0,4.58,,33.5,,,,,3168.0,7828.0,119.0,LB,,37,Drafted,37
CJ West,Indiana,6011.0,316.0,968.0,3148.0,7918.0,4.95,1.73,,,,,,DL,,,316.0,4.95,1.73,,,,,,3148.0,7918.0,,DL,,38,Drafted,38
Nick Emmanwori,South Carolina,6031.0,220.0,900.0,3248.0,7828.0,4.38,1.49,43.0,11'06,,,20.0,DBs,,,220.0,4.38,1.49,43.0,,,,20.0,3248.0,7828.0,138.0,DB,,39,Drafted,39
Jared Ivey,Mississippi,6057.0,274.0,918.0,3348.0,8268.0,,,,,,,,DL,,,274.0,,,,,,,,3348.0,8268.0,,DL,,40,Drafted,40
Anthony Belton,N.C. State,6060.0,336.0,1028.0,3378.0,8318.0,5.26,1.82,29.5,08'11,7.77,,,OL,,,336.0,5.26,1.82,29.5,,7.77,,,3378.0,8318.0,107.0,OL,,41,Drafted,41
Emery Jones Jr,LSU,6052.0,315.0,1068.0,3428.0,8148.0,,,,,,,,OL,,,315.0,,,,,,,,3428.0,8148.0,,OL,,42,Drafted,42
DJ Giddens,Kansas State,6002.0,212.0,928.0,3038.0,7528.0,4.43,1.53,39.5,10'10,,4.33,,RBs,,,212.0,4.43,1.53,39.5,,,4.33,,3038.0,7528.0,130.0,RB,,43,Drafted,43
Carson Vinson,Alabama A&M,6071.0,314.0,1028.0,3448.0,8438.0,5.12,1.8,28.5,09'03,7.51,,,OL,,,314.0,5.12,1.8,28.5,,7.51,,,3448.0,8438.0,111.0,OL,,44,Drafted,44
Aireontae Ersery,Minnesota,6062.0,331.0,948.0,3318.0,8078.0,5.01,1.75,29.5,09'03,7.81,4.82,,OL,,,331.0,5.01,1.75,29.5,,7.81,4.82,,3318.0,8078.0,111.0,OL,,45,Drafted,45
Jonas Sanker,Virginia,6003.0,206.0,968.0,3228.0,7758.0,4.48,1.51,,,,,12.0,DBs,,,206.0,4.48,1.51,,,,,12.0,3228.0,7758.0,,DB,,46,Drafted,46
Barryn Sorrell,Texas,6032.0,256.0,928.0,3228.0,7778.0,4.68,1.65,34.0,10'01,7.06,4.36,28.0,DL,,,256.0,4.68,1.65,34.0,,7.06,4.36,28.0,3228.0,7778.0,121.0,DL,,47,Drafted,47
Marcus Mbow,Purdue,6041.0,303.0,1048.0,3200.0,8000.0,,,,,,4.67,,OL,,,303.0,,,,,,4.67,,3200.0,8000.0,,OL,,48,Drafted,48
Graham Mertz,Florida,6033.0,212.0,968.0,3128.0,7648.0,,,,,,,,QBs,,,212.0,,,,,,,,3128.0,7648.0,,QB,,49,Drafted,49
T.J. Sanders,South Carolina,6037.0,297.0,1028.0,3318.0,8078.0,,,31.5,09'04,7.7,4.67,,DL,,,297.0,,,31.5,,7.7,4.67,,3318.0,8078.0,112.0,DL,,50,Drafted,50
Ashton Gillotte,Louisville,6025.0,264.0,848.0,3178.0,7858.0,,,36.5,10'00,,,24.0,DL,,,264.0,,,36.5,,,,24.0,3178.0,7858.0,120.0,DL,,51,Drafted,51
Myles Hinton,Michigan,6066.0,323.0,1028.0,3418.0,8268.0,,,31.5,,,4.96,,OL,,,323.0,,,31.5,,,4.96,,3418.0,8268.0,,OL,,52,Drafted,52
Shemar Stewart,Texas A&M,6050.0,267.0,958.0,3418.0,8468.0,4.59,1.58,40.0,"10'11""",,,,DL,,,267.0,4.59,1.58,40.0,,,,,3418.0,8468.0,131.0,DL,,53,Drafted,53
Brady Cook,Missouri,6021.0,214.0,928.0,3248.0,7758.0,4.59,1.53,37.0,10'08,7.01,4.17,,QBs,,,214.0,4.59,1.53,37.0,,7.01,4.17,,3248.0,7758.0,128.0,QB,,54,Drafted,54
Ty Hamilton,Ohio State,6027.0,299.0,958.0,3238.0,7858.0,,,,,,,,DL,,,299.0,,,,,,,,3238.0,7858.0,,DL,,55,Drafted,55
Walter Nolen,Mississippi,6036.0,296.0,948.0,3248.0,7858.0,,,,,,,,DL,,,296.0,,,,,,,,3248.0,7858.0,,DL,,56,Drafted,56
Kelvin Banks Jr.,Texas,6051.0,315.0,1038.0,3348.0,8438.0,5.16,1.79,32.0,08'08,7.81,4.66,,OL,,,315.0,5.16,1.79,32.0,,7.81,4.66,,3348.0,8438.0,104.0,OL,,57,Drafted,57
Josh Simmons,Ohio State,6047.0,317.0,1000.0,3300.0,8200.0,,,,,,,,OL,,,317.0,,,,,,,,3300.0,8200.0,,OL,,58,Drafted,58
Thomas Fidone II,Nebraska,6050.0,243.0,1058.0,3400.0,8258.0,4.7,1.57,,10'06,7.01,4.29,,TEs,,,243.0,4.7,1.57,,,7.01,4.29,,3400.0,8258.0,126.0,TE,,59,Drafted,59
Jay Toia,UCLA,6020.0,342.0,1000.0,3248.0,7638.0,,,,,,,,DL,,,342.0,,,,,,,,3248.0,7638.0,,DL,,60,Drafted,60
Robert Longerbeam,Rutgers,5110.0,175.0,848.0,3148.0,7648.0,4.39,1.5,36.5,11'02,,,,DBs,,,175.0,4.39,1.5,36.5,,,,,3148.0,7648.0,134.0,DB,,61,Drafted,61
Darien Porter,Iowa State,6027.0,195.0,900.0,3318.0,8000.0,4.3,1.49,36.5,10'11,6.71,4.04,,DBs,,,195.0,4.3,1.49,36.5,,6.71,4.04,,3318.0,8000.0,131.0,DB,,62,Drafted,62
Caleb Ransaw,Tulane,5113.0,197.0,968.0,3068.0,7558.0,4.33,1.52,40.0,10'09,,,16.0,DBs,,,197.0,4.33,1.52,40.0,,,,16.0,3068.0,7558.0,129.0,DB,,63,Drafted,63
